# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:175
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.idevel.momschoice.MyApplication { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.idevel.momschoice.activity.DevActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:54
-keep class com.idevel.momschoice.activity.MainActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.idevel.momschoice.activity.PushPopupActivity { <init>(); }
